id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName,image_path,cluster
28536,Men,Apparel,Topwear,Tshirts,Red,Summer,2012.0,Sports,Nike Men Relay Red T-shirt,data/demo_images/28536.jpg,0
2295,Women,Apparel,Topwear,Tshirts,Pink,Fall,2010.0,Sports,Nike Women Cruiser Pink T-shirt,data/demo_images/2295.jpg,0
40993,Girls,Apparel,Topwear,Tops,Pink,Summer,2012.0,Casual,Gini and Jony Girls Pink Striped Top,data/demo_images/40993.jpg,0
7513,Men,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Sports,Nike Men's As Explosive Red T-shirt,data/demo_images/7513.jpg,0
12842,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011.0,Casual,Ant Kids Warrior Kids Navy Blue Tshirts,data/demo_images/12842.jpg,0
28567,Men,Apparel,Topwear,Tshirts,Grey,Summer,2012.0,Casual,Nike Men Who Else Grey T-shirt,data/demo_images/28567.jpg,0
31092,Boys,Apparel,Topwear,Shirts,Maroon,Summer,2012.0,Casual,Gini and Jony Boys Maroon Shirt,data/demo_images/31092.jpg,0
10019,Women,Apparel,Topwear,Tshirts,White,Fall,2011.0,Sports,Nike Women As Miler Ss White T-Shirts,data/demo_images/10019.jpg,0
1645,Men,Apparel,Topwear,Tshirts,Black,Fall,2010.0,Sports,Kipsta Men Loose Fit Round Neck Jersey Black,data/demo_images/1645.jpg,0
22614,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011.0,Sports,Nike Men Navy Blue T-shirt,data/demo_images/22614.jpg,0
7555,Men,Apparel,Topwear,Tshirts,Yellow,Summer,2011.0,Sports,Nike Men's Arsenal Core Yellow T-shirt,data/demo_images/7555.jpg,0
10721,Men,Apparel,Topwear,Tshirts,White,Fall,2011.0,Sports,Nike Men Runng Mens tshirt White Tshirts,data/demo_images/10721.jpg,0
12292,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Formal,Genesis Men Check Blue Shirts,data/demo_images/12292.jpg,1
16002,Men,Apparel,Topwear,Sweaters,Grey,Fall,2011.0,Casual,Turtle Solid Men Grey Sweaters,data/demo_images/16002.jpg,1
9460,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Formal,John Miller Men Stripes White Blend White Shirts,data/demo_images/9460.jpg,1
2131,Men,Apparel,Topwear,Shirts,Blue,Summer,2011.0,Casual,Basics Men Blue Slim Fit Checked Shirt,data/demo_images/2131.jpg,1
19161,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,United Colors of Benetton Men Solid White Tshirt,data/demo_images/19161.jpg,1
13120,Men,Apparel,Topwear,Jackets,Navy Blue,Fall,2011.0,Sports,ADIDAS Men Ess 3s Rainjkt Navy Blue Jackets,data/demo_images/13120.jpg,1
14316,Men,Apparel,Topwear,Sweatshirts,Navy Blue,Fall,2011.0,Casual,ADIDAS Men Solid Navy Blue Sweatshirts,data/demo_images/14316.jpg,1
1668,Men,Apparel,Topwear,Tshirts,Red,Fall,2010.0,Casual,Reebok Men Playdry Full Sleeved T-shirt Red,data/demo_images/1668.jpg,1
22323,Men,Apparel,Topwear,Jackets,Red,Summer,2015.0,Casual,Wildcraft Men Solid Red Wind Cheater,data/demo_images/22323.jpg,1
22202,Men,Apparel,Topwear,Jackets,Blue,Fall,2011.0,Casual,Timberland Men Bonded Fleece Full Zip Blue Jacket,data/demo_images/22202.jpg,1
11778,Men,Apparel,Topwear,Tshirts,Grey,Fall,2011.0,Casual,Lee Men Solid Grey Tshirts,data/demo_images/11778.jpg,1
19957,Men,Apparel,Topwear,Sweaters,Grey,Fall,2011.0,Casual,United Colors of Benetton Men Grey Sweater,data/demo_images/19957.jpg,1
20187,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,Wrangler Men Solid Chambray Blue Shirt,data/demo_images/20187.jpg,2
58740,Men,Apparel,Topwear,Tshirts,Pink,Fall,2012.0,Casual,Puma Men Pink T-shirt,data/demo_images/58740.jpg,2
13500,Men,Apparel,Topwear,Tshirts,Grey,Fall,2011.0,Casual,Chimp Men VVVIP Grey T-shirts,data/demo_images/13500.jpg,2
19956,Men,Apparel,Topwear,Sweaters,Green,Spring,2013.0,Casual,United Colors of Benetton Men Green Sweater,data/demo_images/19956.jpg,2
17933,Men,Apparel,Topwear,Tshirts,Red,Fall,2011.0,Casual,Puma Men Ferrari Logo Tee II Red Tshirt,data/demo_images/17933.jpg,2
2607,Men,Apparel,Topwear,Tshirts,Black,Fall,2010.0,Sports,ADIDAS Men's Black Stripe T-shirt,data/demo_images/2607.jpg,2
19398,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Sports,ADIDAS Men Solid Blue Jersey,data/demo_images/19398.jpg,2
15763,Men,Apparel,Innerwear,Innerwear Vests,Charcoal,Summer,2016.0,Casual,Facit Men Sportz Charcoal Innerwear Vest,data/demo_images/15763.jpg,2
2069,Women,Apparel,Topwear,Tshirts,White,Fall,2010.0,Sports,ADIDAS Womens Tank White T-shirt,data/demo_images/2069.jpg,2
49977,Men,Apparel,Innerwear,Innerwear Vests,Red,Summer,2016.0,Casual,Hanes Men Red Innerwear Vest,data/demo_images/49977.jpg,2
3345,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,Myntra Men's Executive White T-shirt,data/demo_images/3345.jpg,2
57183,Women,Apparel,Topwear,Tunics,Lavender,Summer,2012.0,Casual,Elle Women Violet and Lavender Tunic,data/demo_images/57183.jpg,2
26999,Women,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Jealous 21 Women Washed Blue Jeans,data/demo_images/26999.jpg,3
13779,Men,Apparel,Bottomwear,Trousers,Cream,Fall,2011.0,Casual,Belmonte Men Solid Cream Trousers,data/demo_images/13779.jpg,3
31430,Men,Apparel,Bottomwear,Trousers,Grey,Summer,2012.0,Casual,HIghlander Men Grey Trousers,data/demo_images/31430.jpg,3
27916,Women,Apparel,Bottomwear,Trousers,Grey,Summer,2012.0,Formal,Scullers For Her Grey Trousers,data/demo_images/27916.jpg,3
17623,Men,Apparel,Bottomwear,Track Pants,Grey,Fall,2011.0,Sports,ADIDAS Men Solid Grey Track Pant,data/demo_images/17623.jpg,3
39807,Men,Apparel,Bottomwear,Trousers,Navy Blue,Spring,2013.0,Formal,Peter England Men Navy Blue Formal Trousers,data/demo_images/39807.jpg,3
33815,Men,Apparel,Bottomwear,Trousers,Black,Summer,2012.0,Formal,Van Heusen Men Classic Pleated Black Trousers,data/demo_images/33815.jpg,3
26160,Men,Apparel,Bottomwear,Trousers,Navy Blue,Summer,2012.0,Formal,John Miller Men  Navy Blue Trouser,data/demo_images/26160.jpg,3
57093,Women,Apparel,Bottomwear,Shorts,Blue,Summer,2012.0,Casual,Elle Women Blue Shorts,data/demo_images/57093.jpg,3
46342,Men,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Locomotive Men Blue Jeans,data/demo_images/46342.jpg,3
8030,Men,Apparel,Bottomwear,Track Pants,Grey,Fall,2011.0,Sports,Fila Men's Basic Cotton Lower Grey Track Pant,data/demo_images/8030.jpg,3
32437,Men,Apparel,Bottomwear,Track Pants,Navy Blue,Summer,2012.0,Sports,ADIDAS Men Navy Blue Track Pants,data/demo_images/32437.jpg,3
19603,Women,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,United Colors of Benetton Women Black T-shirt,data/demo_images/19603.jpg,4
44684,Women,Apparel,Topwear,Tops,Multi,Summer,2012.0,Casual,Wills Lifestyle Women Multi Coloured Top,data/demo_images/44684.jpg,4
43509,Women,Apparel,Dress,Dresses,Grey Melange,Summer,2012.0,Casual,French Connection Women Grey Melange Dress,data/demo_images/43509.jpg,4
49978,Men,Apparel,Innerwear,Innerwear Vests,Navy Blue,Summer,2016.0,Casual,Hanes Men Navy Blue Innerwear Vest,data/demo_images/49978.jpg,4
12542,Women,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Tantra Women Blue Printed T-shirt,data/demo_images/12542.jpg,4
59407,Women,Apparel,Topwear,Tshirts,Grey,Summer,2010.0,Casual,Tokyo Talkies Women Grey T-shirt,data/demo_images/59407.jpg,4
41377,Women,Apparel,Topwear,Tops,Yellow,Summer,2012.0,Casual,Wrangler Women Yellow Maria Top,data/demo_images/41377.jpg,4
41402,Women,Apparel,Topwear,Tshirts,Pink,Summer,2012.0,Casual,Wrangler Women Pink T-shirt,data/demo_images/41402.jpg,4
48472,Women,Apparel,Dress,Dresses,Black,Summer,2012.0,Casual,French Connection Black Dress,data/demo_images/48472.jpg,4
44944,Women,Apparel,Dress,Dresses,Navy Blue,Fall,2012.0,Casual,United Colors of Benetton Women Navy Blue Dress,data/demo_images/44944.jpg,4
10070,Women,Apparel,Topwear,Tshirts,Pink,Fall,2011.0,Casual,Puma Women Large logo tee Pink Tshirts,data/demo_images/10070.jpg,4
6893,Women,Apparel,Dress,Dresses,Black,Summer,2011.0,Casual,Forever New Women Straps Black Dress,data/demo_images/6893.jpg,4
21930,Women,Apparel,Topwear,Kurtas,Blue,Fall,2011.0,Ethnic,BIBA Women Printed Blue Kurta,data/demo_images/21930.jpg,5
12065,Women,Apparel,Topwear,Kurtas,Navy Blue,Fall,2011.0,Ethnic,W Women Printed Navy Blue Kurtas,data/demo_images/12065.jpg,5
40610,Women,Apparel,Topwear,Kurtas,Purple,Summer,2012.0,Ethnic,Span Women Purple Kurta,data/demo_images/40610.jpg,5
12105,Women,Apparel,Topwear,Kurtis,White,Fall,2011.0,Ethnic,W Women Printed White Kurtis,data/demo_images/12105.jpg,5
30144,Women,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,Flying Machine Women Printed Black T-shirt,data/demo_images/30144.jpg,5
24385,Women,Apparel,Topwear,Kurtas,Off White,Fall,2011.0,Ethnic,Folklore Women Off White Printed Kurta,data/demo_images/24385.jpg,5
33977,Women,Apparel,Topwear,Tops,Black,Summer,2012.0,Casual,Femella Women Printed Black Top,data/demo_images/33977.jpg,5
42542,Women,Apparel,Topwear,Kurtas,Blue,Summer,2012.0,Ethnic,Mother Earth Women Blue Kurta,data/demo_images/42542.jpg,5
59376,Women,Apparel,Topwear,Kurtas,Green,Summer,2012.0,Ethnic,Vishudh Women Green Printed Kurta,data/demo_images/59376.jpg,5
24499,Women,Apparel,Topwear,Kurtas,Green,Fall,2011.0,Ethnic,Mother Earth Women Green Printed Kurta,data/demo_images/24499.jpg,5
45834,Women,Apparel,Topwear,Kurtas,Red,Summer,2012.0,Ethnic,Vishudh Women Red Kurta,data/demo_images/45834.jpg,5
7409,Women,Apparel,Topwear,Kurtas,Pink,Summer,2011.0,Ethnic,W Women Round Neck Short Sleeve Pink Kurta,data/demo_images/7409.jpg,5
50987,Women,Apparel,Innerwear,Briefs,Purple,Fall,2012.0,Casual,Enamor Women Purple Dress Up 07 Briefs,data/demo_images/50987.jpg,6
54329,Women,Apparel,Innerwear,Briefs,Black,Summer,2017.0,Casual,Garfield Women Black String Briefs,data/demo_images/54329.jpg,6
31252,Men,Apparel,Topwear,Tshirts,Green,Summer,2012.0,Casual,Puma Men Dizzy Graphic Green T-shirt,data/demo_images/31252.jpg,6
53534,Women,Apparel,Innerwear,Briefs,Grey,Summer,2018.0,Casual,Amante Women Grey Seamless Briefs PCSN11,data/demo_images/53534.jpg,6
47258,Men,Apparel,Innerwear,Briefs,Navy Blue,Summer,2016.0,Casual,FCUK Underwear Men Navy Blue Brief,data/demo_images/47258.jpg,6
50475,Men,Apparel,Innerwear,Briefs,Navy Blue,Winter,2016.0,Casual,Chromozome Men Navy Blue Brief,data/demo_images/50475.jpg,6
50502,Men,Apparel,Innerwear,Briefs,Grey,Winter,2016.0,Casual,Chromozome Men Grey & Red Briefs,data/demo_images/50502.jpg,6
50616,Men,Apparel,Innerwear,Briefs,Grey Melange,Summer,2016.0,Casual,Chromozome Men Grey Melange Brief,data/demo_images/50616.jpg,6
50990,Women,Apparel,Innerwear,Briefs,Red,Summer,2017.0,Casual,Enamor Women Red Briefs,data/demo_images/50990.jpg,6
57407,Women,Apparel,Innerwear,Briefs,White,Winter,2015.0,Casual,Amante Women White Bikini Briefs PGSI01,data/demo_images/57407.jpg,6
18699,Men,Apparel,Innerwear,Briefs,Blue,Summer,2016.0,Casual,Hanes Men Blue Ultimate Duo Dry Cotton Stretch Bikini Briefs,data/demo_images/18699.jpg,6
54320,Women,Apparel,Innerwear,Briefs,Pink,Summer,2017.0,Casual,Garfield Women Pink String Briefs,data/demo_images/54320.jpg,6
26789,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Formal,Arrow Men Blue Shirt,data/demo_images/26789.jpg,7
18518,Men,Apparel,Topwear,Jackets,Navy Blue,Fall,2011.0,Casual,C Vox Men Delirious Disclosure Navy Blue Jacket,data/demo_images/18518.jpg,7
14763,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Formal,Arrow Men Stripes White Shirts,data/demo_images/14763.jpg,7
17898,Men,Apparel,Topwear,Jackets,Grey,Fall,2011.0,Casual,Nike Men Casual Grey Jacket,data/demo_images/17898.jpg,7
14732,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Formal,Arrow Men Stripes Blue Shirts,data/demo_images/14732.jpg,7
17719,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Casual,Reid & Taylor Men Check White Shirt,data/demo_images/17719.jpg,7
23029,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Formal,Arrow Men Blue Striped Shirt,data/demo_images/23029.jpg,7
18520,Women,Apparel,Topwear,Jackets,Black,Fall,2011.0,Casual,C Vox Women Solid 1354 Black Jacket,data/demo_images/18520.jpg,7
13997,Men,Apparel,Topwear,Sweatshirts,Blue,Fall,2011.0,Sports,Nike Men Solid Blue Sweatshirts,data/demo_images/13997.jpg,7
22627,Men,Apparel,Topwear,Sweaters,White,Fall,2011.0,Sports,Nike Men White Sweater,data/demo_images/22627.jpg,7
17901,Men,Apparel,Topwear,Jackets,Black,Fall,2011.0,Sports,Nike Men Football Soccer Black Jacket,data/demo_images/17901.jpg,7
14769,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Formal,Arrow Men Stripes Blue Shirts,data/demo_images/14769.jpg,7
28049,Men,Apparel,Innerwear,Briefs,Black,Summer,2016.0,Casual,Jockey ELANCE Mens Black  Pack of two Briefs 1009,data/demo_images/28049.jpg,8
27512,Women,Apparel,Innerwear,Briefs,Black,Winter,2015.0,Casual,Jockey Lace Stretch Black Bikini Brief,data/demo_images/27512.jpg,8
28888,Women,Apparel,Innerwear,Briefs,Black,Summer,2012.0,Casual,Enamor Women Black Low-Rise Bikini Brief,data/demo_images/28888.jpg,8
25355,Men,Apparel,Innerwear,Briefs,Black,Summer,2016.0,Casual,Levis Men Black and Blue Brief,data/demo_images/25355.jpg,8
54602,Men,Apparel,Innerwear,Briefs,Navy Blue,Summer,2016.0,Casual,Jockey ELANCE Men Navy Blue Briefs 1004,data/demo_images/54602.jpg,8
