id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName,image_path,cluster
18696,Men,Apparel,Innerwear,Briefs,Black,Summer,2016.0,Casual,Hanes Men Black Ultimate Duo Dry Cotton Stretch Bikini Briefs,data/demo_images/18696.jpg,8
25349,Men,Apparel,Innerwear,Briefs,Red,Summer,2016.0,Casual,Levis Men Red Brief,data/demo_images/25349.jpg,8
28020,Men,Apparel,Innerwear,Briefs,Blue,Summer,2016.0,Casual,Jockey ELANCE Mens Blue Pack of two Briefs 1004,data/demo_images/28020.jpg,8
50562,Men,Apparel,Innerwear,Briefs,Brown,Summer,2016.0,Casual,Chromozome Men Pack of Two  Briefs,data/demo_images/50562.jpg,8
15815,Men,Apparel,Innerwear,Briefs,Grey,Summer,2016.0,Casual,Facit Men Trophy BF Grey Briefs,data/demo_images/15815.jpg,8
50563,Men,Apparel,Innerwear,Briefs,Grey Melange,Summer,2016.0,Casual,Chromozome Men Pack of Two  Briefs,data/demo_images/50563.jpg,8
27513,Women,Apparel,Innerwear,Briefs,Skin,Winter,2015.0,Casual,Jockey Lace Stretch Skin Bikini Brief,data/demo_images/27513.jpg,8
53800,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,Puma Men Black T-shirt,data/demo_images/53800.jpg,9
27583,Men,Apparel,Topwear,Tshirts,Yellow,Summer,2012.0,Casual,Scullers Men Yellow & Navy Blue Striped T-shirt,data/demo_images/27583.jpg,9
59126,Men,Apparel,Topwear,Jackets,Navy Blue,Summer,2012.0,Casual,Just Natural Men Navy Blue & Black Reversible Jacket,data/demo_images/59126.jpg,9
4383,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Batman Men's Comics Foil Dark Blue T-shirt,data/demo_images/4383.jpg,9
20316,Men,Apparel,Topwear,Tshirts,Black,Fall,2011.0,Casual,Locomotive Men Black Printed T-shirt,data/demo_images/20316.jpg,9
3682,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Inkfruit Men's Bring Back 80''S Blue T-shirt,data/demo_images/3682.jpg,9
14111,Men,Apparel,Topwear,Sweatshirts,Navy Blue,Fall,2011.0,Casual,Flying Machine Men Printed Navy Blue Sweatshirts,data/demo_images/14111.jpg,9
2055,Men,Apparel,Topwear,Tshirts,Grey,Winter,2010.0,Casual,Lee Men's Sahara Storm Rider T-shirt,data/demo_images/2055.jpg,9
26727,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,Puma Men Tech Black T-shirt,data/demo_images/26727.jpg,9
4408,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,DC Comics Men's Batman Logo Royal Blue T-shirt,data/demo_images/4408.jpg,9
3416,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Myntra Mens Broken Guitar T-shirt,data/demo_images/3416.jpg,9
29584,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,Indigo Nation Men Printed Black T-shirt,data/demo_images/29584.jpg,9
21150,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,s.Oliver Men Check Blue Shirts,data/demo_images/21150.jpg,10
16532,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,Locomotive Men Check Blue Shirt,data/demo_images/16532.jpg,10
51401,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Casual,Myntra Men Blue and Yellow Check Shirt,data/demo_images/51401.jpg,10
20174,Men,Apparel,Topwear,Shirts,Green,Fall,2011.0,Casual,Wrangler Men Dark Green Check Shirt,data/demo_images/20174.jpg,10
11701,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Casual,Lee Men Check White Shirts,data/demo_images/11701.jpg,10
8611,Men,Apparel,Topwear,Tshirts,White,Fall,2011.0,Casual,Scullers Men White Polo T-Shirts,data/demo_images/8611.jpg,10
2094,Men,Apparel,Topwear,Shirts,White,Winter,2010.0,Casual,Lee Men Checks Green Shirt,data/demo_images/2094.jpg,10
19825,Men,Apparel,Topwear,Shirts,Green,Fall,2011.0,Casual,U.S. Polo Assn. Men Check Green Shirt,data/demo_images/19825.jpg,10
11676,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,Lee Men Check Blue Shirts,data/demo_images/11676.jpg,10
56819,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Casual,John Players Men Blue Shirt,data/demo_images/56819.jpg,10
58726,Men,Apparel,Topwear,Tshirts,Grey,Summer,2012.0,Casual,Puma Men Grey T-shirt,data/demo_images/58726.jpg,10
43485,Men,Apparel,Topwear,Shirts,Navy Blue,Summer,2012.0,Casual,French Connection Men Navy Blue Shirt,data/demo_images/43485.jpg,10
53042,Women,Apparel,Saree,Sarees,Red,Fall,2012.0,Ethnic,FNF Women Red Printed Sari,data/demo_images/53042.jpg,11
59593,Women,Apparel,Saree,Sarees,Blue,Fall,2012.0,Ethnic,FNF Blue & Purple Collection for Wedding Sari,data/demo_images/59593.jpg,11
50896,Women,Apparel,Saree,Sarees,Mustard,Fall,2012.0,Ethnic,Prafful Mustard & Maroon Crepe Printed Sari,data/demo_images/50896.jpg,11
53049,Women,Apparel,Saree,Sarees,Multi,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari,data/demo_images/53049.jpg,11
50875,Women,Apparel,Saree,Sarees,Green,Fall,2012.0,Ethnic,Prafful Green & Maroon Printed Sari,data/demo_images/50875.jpg,11
52986,Women,Apparel,Saree,Sarees,Multi,Fall,2012.0,Ethnic,FNF Multi Coloured Sari,data/demo_images/52986.jpg,11
59642,Women,Apparel,Saree,Sarees,Black,Fall,2012.0,Ethnic,FNF Pink & Black Collection For Wedding Sari,data/demo_images/59642.jpg,11
53003,Women,Apparel,Saree,Sarees,Multi,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari,data/demo_images/53003.jpg,11
50876,Women,Apparel,Saree,Sarees,Green,Summer,2012.0,Ethnic,Prafful Green & Beige Crepe Sari,data/demo_images/50876.jpg,11
52972,Women,Apparel,Saree,Sarees,Multi,Fall,2012.0,Ethnic,FNF Multi Coloured Sari,data/demo_images/52972.jpg,11
59594,Women,Apparel,Saree,Sarees,Rust,Fall,2012.0,Ethnic,FNF Rust Wedding Collection Sari,data/demo_images/59594.jpg,11
34953,Women,Apparel,Saree,Sarees,Beige,Summer,2012.0,Ethnic,Fabindia Beige Jaipur Print Cotton Sari,data/demo_images/34953.jpg,11
51794,Women,Apparel,Innerwear,Briefs,Cream,Summer,2016.0,Casual,Bwitch Women Cream Briefs,data/demo_images/51794.jpg,12
30468,Women,Apparel,Innerwear,Bra,Black,Summer,2014.0,Casual,Lovable Women All Day Long Black Bra,data/demo_images/30468.jpg,12
30477,Women,Apparel,Innerwear,Bra,Beige,Summer,2014.0,Casual,Lovable Women Encircle Beige Bra,data/demo_images/30477.jpg,12
57312,Women,Apparel,Innerwear,Bra,Nude,Winter,2015.0,Casual,Amante Nude-Coloured Full-Coverage Bra BCFN02,data/demo_images/57312.jpg,12
56280,Women,Apparel,Innerwear,Bra,Red,Winter,2015.0,Casual,Biara Women Red Bra,data/demo_images/56280.jpg,12
27144,Women,Apparel,Innerwear,Bra,White,Summer,2012.0,Casual,Miss-T White Bra,data/demo_images/27144.jpg,12
57324,Women,Apparel,Innerwear,Bra,Black,Winter,2015.0,Casual,Amante Black Push-Up Bra BCLH01,data/demo_images/57324.jpg,12
59069,Women,Apparel,Innerwear,Bra,White,Summer,2017.0,Casual,Peri Peri Women White Bra,data/demo_images/59069.jpg,12
50966,Women,Apparel,Innerwear,Bra,Navy Blue,Summer,2017.0,Casual,Enamor Navy Blue Smooth Bra,data/demo_images/50966.jpg,12
50970,Women,Apparel,Innerwear,Bra,Purple,Summer,2017.0,Casual,Enamor Women Purple Bra,data/demo_images/50970.jpg,12
50044,Women,Apparel,Innerwear,Bra,Skin,Winter,2015.0,Casual,Hanes Women Beige Concealing Petals Strapless Bra,data/demo_images/50044.jpg,12
57311,Women,Apparel,Innerwear,Bra,Black,Winter,2015.0,Casual,Amante Black Full-Coverage Bra BCFN02,data/demo_images/57311.jpg,12
40158,Girls,Apparel,Topwear,Tops,Blue,Summer,2012.0,Casual,Gini and Jony Girls Summer Up Blue Top,data/demo_images/40158.jpg,13
4206,Boys,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,Disney Kids Boy's Red Mickeys Scrap Book Kidswear,data/demo_images/4206.jpg,13
34094,Girls,Apparel,Topwear,Tops,Lime Green,Summer,2012.0,Casual,Doodle Girls Printed Lime Green Top,data/demo_images/34094.jpg,13
40956,Boys,Apparel,Topwear,Tshirts,Red,Summer,2012.0,Casual,Gini and Jony Boys Comics Red T-shirt,data/demo_images/40956.jpg,13
35998,Boys,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Ben 10 Boys Crew White T-shirt,data/demo_images/35998.jpg,13
50717,Boys,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Doodle Boys white Printed T-Shirt,data/demo_images/50717.jpg,13
4207,Boys,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Disney Kids Boy's Blue Colourtastic Kidswear,data/demo_images/4207.jpg,13
12603,Unisex,Apparel,Topwear,Tshirts,Red,Fall,2011.0,Casual,Tantra Unisex Printed Red Tshirts,data/demo_images/12603.jpg,13
36723,Boys,Apparel,Topwear,Tshirts,Yellow,Summer,2012.0,Casual,Gini and Jony Boys Striped Yellow T-Shirt,data/demo_images/36723.jpg,13
17809,Men,Apparel,Topwear,Tshirts,Multi,Fall,2011.0,Casual,Chhota Bheem Kids Boy Chhota Bheem and Krishna Multi Tshirt,data/demo_images/17809.jpg,13
35458,Boys,Apparel,Topwear,Tshirts,Pink,Summer,2012.0,Casual,Doodle Boys Printed Pink T-shirt,data/demo_images/35458.jpg,13
3813,Boys,Apparel,Topwear,Tshirts,Yellow,Summer,2011.0,Casual,Disney Kids Boy's Street Crew Yellow Kidswear,data/demo_images/3813.jpg,13
11277,Men,Apparel,Bottomwear,Track Pants,Blue,Fall,2011.0,Sports,Nike Men Crickt Blue Track Pants,data/demo_images/11277.jpg,14
27207,Men,Apparel,Bottomwear,Shorts,White,Summer,2012.0,Casual,Doodle Kids Boy  White Shorts,data/demo_images/27207.jpg,14
7187,Women,Apparel,Bottomwear,Jeans,Black,Fall,2011.0,Casual,Jealous 21 Women Supper Zipped Ankle Black Jeans,data/demo_images/7187.jpg,14
28627,Men,Apparel,Bottomwear,Shorts,Black,Summer,2012.0,Sports,Nike Men Longer Knit Black Shorts,data/demo_images/28627.jpg,14
28148,Men,Apparel,Innerwear,Innerwear Vests,Black,Summer,2016.0,Casual,Jockey SPORT Men Black Innerwear Vest 9924,data/demo_images/28148.jpg,14
22590,Men,Apparel,Bottomwear,Shorts,Grey,Fall,2011.0,Sports,Nike Men Solid Grey Shorts,data/demo_images/22590.jpg,14
7487,Women,Apparel,Bottomwear,Track Pants,Black,Summer,2011.0,Sports,Nike Women Be Strong Black Track Pant,data/demo_images/7487.jpg,14
30616,Women,Apparel,Bottomwear,Track Pants,Black,Summer,2012.0,Sports,Nike Women Black Track Pants,data/demo_images/30616.jpg,14
38930,Girls,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Gini and Jony Girls Blue Jeans,data/demo_images/38930.jpg,14
13306,Boys,Apparel,Bottomwear,Trousers,Black,Fall,2011.0,Casual,Gini and Jony Kids Solid Black Trousers,data/demo_images/13306.jpg,14
13300,Men,Apparel,Bottomwear,Shorts,Beige,Fall,2011.0,Casual,Gini and Jony Men Solid Beige Shorts,data/demo_images/13300.jpg,14
41977,Boys,Apparel,Bottomwear,Shorts,White,Summer,2012.0,Casual,Gini and Jony Boys Beach White Shorts,data/demo_images/41977.jpg,14
30514,Women,Apparel,Innerwear,Bra,Pink,Summer,2017.0,Casual,Lovable Women Spice Pink Bra,data/demo_images/30514.jpg,15
41814,Women,Apparel,Innerwear,Bra,Pink,Summer,2017.0,Casual,Enamor Women Pink Bra,data/demo_images/41814.jpg,15
27456,Women,Apparel,Innerwear,Bra,White,Winter,2015.0,Casual,Jockey Women White Full-Coverage Bra 1616,data/demo_images/27456.jpg,15
30473,Women,Apparel,Innerwear,Bra,Beige,Summer,2014.0,Casual,Lovable Women All Day Long Beige Bra,data/demo_images/30473.jpg,15
21611,Women,Apparel,Innerwear,Bra,Pink,Summer,2014.0,Casual,Enamor Women Smooth Pink Bra,data/demo_images/21611.jpg,15
21629,Women,Apparel,Innerwear,Bra,White,Fall,2012.0,Casual,Enamor Women Lift White Bra,data/demo_images/21629.jpg,15
21644,Women,Apparel,Innerwear,Bra,White,Fall,2012.0,Casual,Enamor Women Smooth White Bra,data/demo_images/21644.jpg,15
27479,Women,Apparel,Innerwear,Bra,White,Winter,2015.0,Casual,Jockey Essence White Seamless Bra 2003,data/demo_images/27479.jpg,15
27457,Women,Apparel,Innerwear,Bra,Black,Fall,2015.0,Casual,Jockey Black Seamless Bra 1672,data/demo_images/27457.jpg,15
27505,Women,Apparel,Innerwear,Bra,Black,Winter,2015.0,Casual,Jockey Women Black Underwired Bra SS 14,data/demo_images/27505.jpg,15
27121,Women,Apparel,Innerwear,Bra,Maroon,Summer,2017.0,Casual,Miss-T Maroon Bra,data/demo_images/27121.jpg,15
27460,Women,Apparel,Innerwear,Bra,Black,Winter,2015.0,Casual,Jockey Black Seamless Bra 1718,data/demo_images/27460.jpg,15
21877,Women,Apparel,Topwear,Kurtas,Blue,Fall,2011.0,Ethnic,BIBA Women Sliver Stripes Blue Kurta,data/demo_images/21877.jpg,16
19333,Women,Apparel,Topwear,Jackets,Navy Blue,Fall,2011.0,Casual,United Colors of Benetton Women Solid Navy Blue Jacket,data/demo_images/19333.jpg,16
29277,Women,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Casual,Wrangler Women Salena Blue Shirt,data/demo_images/29277.jpg,16
24170,Women,Apparel,Topwear,Kurtis,Blue,Summer,2012.0,Ethnic,Aurelia Women Blue Printed Kurti,data/demo_images/24170.jpg,16
15037,Women,Apparel,Topwear,Sweaters,Black,Fall,2011.0,Casual,ADIDAS Women Check Black Sweaters,data/demo_images/15037.jpg,16
18756,Women,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,Arrow Woman Kiro Blue Shirt,data/demo_images/18756.jpg,16
32198,Men,Apparel,Topwear,Kurtas,Grey,Summer,2012.0,Ethnic,Fabindia Men Printed Grey Kurta,data/demo_images/32198.jpg,16
18900,Women,Apparel,Topwear,Tops,Black,Fall,2011.0,Casual,Arrow Woman Igor Black Top,data/demo_images/18900.jpg,16
23144,Women,Apparel,Topwear,Sweatshirts,Brown,Fall,2011.0,Casual,Quechua Women  Fleece Brown Sweatshirt,data/demo_images/23144.jpg,16
40594,Women,Apparel,Topwear,Kurtis,Rust,Summer,2012.0,Ethnic,Aurelia Women Rust Kurti,data/demo_images/40594.jpg,16
14628,Women,Apparel,Topwear,Sweatshirts,Blue,Fall,2011.0,Casual,United Colors of Benetton Women Solid Blue Sweat Shirts,data/demo_images/14628.jpg,16
33967,Women,Apparel,Topwear,Shirts,Black,Summer,2012.0,Casual,Femella Women Black Top,data/demo_images/33967.jpg,16
